Idtest,Id_pred,PredictedSalePrice,ActualPrice
7736,7736,7029.3932331375545,8729.9
3245,3245,6877.848247578193,7220.28
4740,4740,8004.4464362778235,8438.89
9068,9068,4236.096311032248,3623.39
4099,4099,5907.467491057701,6078.81
4100,4100,6166.2303715628805,7436.83
6959,6959,10081.635455863725,9933.92
611,611,3484.6751429859432,3562.64
4288,4288,4713.962838163658,4541.17
8570,8570,10890.393718476815,11393.78
9712,9712,6565.990935482841,7061.93
1543,1543,7907.350356716313,6679.7
9535,9535,3059.0953603358357,3219.19
3853,3853,3812.1201229979633,3129.1
554,554,13091.072758365306,12971.93
6365,6365,6356.132556726632,5096.05
511,511,6222.206483841059,4201.16
3206,3206,4874.736356419395,5377.37
8084,8084,10396.302784585278,11042.77
967,967,8510.945433096378,7075.58
6043,6043,8168.586901465373,7610.04
6879,6879,4904.098805476795,5976.79
6775,6775,7343.641409040953,5229.05
3295,3295,6151.191405988124,5624.17
8701,8701,9548.77166484209,8408.66
3429,3429,9787.051805941446,9103.8
8870,8870,11463.797677865718,10131.69
6962,6962,12158.981316126476,11203.57
2088,2088,6424.989473328984,6095.4
8499,8499,6456.102453569765,6404.94
6162,6162,8859.374645099218,7393.39
3210,3210,6297.159334333555,5026.26
9200,9200,3436.2302232881193,3128.2
6605,6605,11945.566916120646,12188.35
1109,1109,11185.283646993455,11108.39
5728,5728,3135.525583294686,4031.8
7829,7829,8218.201790232386,8440.83
1038,1038,6205.676040919439,6163.33
1194,1194,3815.51492648368,4691.11
4474,4474,5498.327002959559,5855.64
9874,9874,4852.659127624647,4507.87
2122,2122,5546.981468960526,6439.39
4982,4982,8699.88433798455,8174.76
8973,8973,6453.865198815882,5643.43
5700,5700,2774.774202722532,1771.88
934,934,9697.206875325704,9069.17
6101,6101,8728.935559694539,10333.72
4689,4689,7568.92005908658,7777.46
394,394,7857.742391841777,6682.44
4685,4685,6572.079445952142,5837.05
8776,8776,3620.649375070643,2908.4
9165,9165,4530.349730874354,5169.53
5980,5980,6970.045701059804,6401.05
9942,9942,6030.272356839094,6937.51
2191,2191,10598.06468047318,10106.83
1297,1297,6758.586085338087,6062.19
5044,5044,5499.50549332588,5753.84
1162,1162,5996.65688038693,4888.59
4254,4254,3564.816169215017,3491.13
6372,6372,5982.273204692756,7311.38
1527,1527,4812.911763869517,4424.02
4342,4342,3350.9145518000005,1456.21
2030,2030,7029.408008172642,11658.26
3060,3060,6840.772006556508,5473.99
58,58,9251.514725852932,8083.56
2405,2405,9333.783917371766,8725.79
5006,5006,12833.306465923495,12901.59
6157,6157,9247.078808693157,7626.96
7375,7375,4213.137995407567,4299.05
4506,4506,4497.381744060724,3002.71
5214,5214,5678.236634618952,4891.55
6029,6029,10760.934594337363,10722.75
1780,1780,4017.4175262228237,5511.14
5447,5447,8223.878125629271,7145.37
4606,4606,3985.400162819773,3278.15
6914,6914,4462.946572883229,5011.01
676,676,8621.498091658228,6891.58
3582,3582,7987.273697855882,6952.06
3653,3653,7236.261871346505,6032.24
7920,7920,11476.013432144071,11717.03
9499,9499,4413.982818436518,4192.08
2732,2732,7178.631008613796,5680.89
4787,4787,7350.862337761966,6866.15
2754,2754,10433.468609526404,11660.3
2337,2337,7415.108265750576,7832.44
3643,3643,6395.724872054416,6096.15
7737,7737,6022.0489065767615,5635.27
5516,5516,6215.763833150442,7103.18
5246,5246,8126.335620409984,7915.94
866,866,6641.528154086205,5634.13
4447,4447,4806.409594074357,5166.13
5071,5071,7255.718951241113,8741.77
4881,4881,5845.501700817898,3884.74
9510,9510,2090.5891488872003,2178.64
3002,3002,10076.197041136678,11150.38
2225,2225,7994.324103080726,5216.1
9056,9056,9035.117448980454,9048.04
4826,4826,3036.129396810895,3208.09
7621,7621,12392.218327318726,11218.96
9689,9689,5610.390787781682,5560.64
5500,5500,5586.242830200295,7245.68
9700,9700,6318.336377784843,6085.3
8478,8478,8719.564309155336,13365.21
5502,5502,6045.829484055575,6662.37
1210,1210,5410.740511165059,5947.74
9083,9083,4551.833507568168,4465.4
2288,2288,6879.440194027906,5851.1
2183,2183,5192.188175936928,5298.24
2862,2862,9569.270797924604,7672.32
6861,6861,3684.294995919976,3234.01
2362,2362,6128.864383878128,4322.43
8463,8463,8943.227740392962,8082.02
6332,6332,4164.022214648721,2254.76
4064,4064,6678.891356398992,6152.57
9546,9546,5970.26154843613,5968.37
617,617,1853.9776179530309,1000.0
3281,3281,9282.641885488818,9072.81
5226,5226,7100.293333259411,6388.36
3397,3397,7549.223691286519,5962.06
3065,3065,6582.423733864096,7058.55
766,766,6103.14847052336,6780.13
7078,7078,5135.5974544170895,4943.68
5279,5279,11723.063741735066,11669.07
4149,4149,7048.191244081419,6696.72
1144,1144,8891.444409444928,9079.24
4248,4248,6573.347352895129,4341.35
4110,4110,7108.854981762182,8072.14
462,462,7575.024311031564,10767.86
2932,2932,3458.5615362603567,3386.14
4623,4623,6261.538569628785,6893.55
3813,3813,4103.153933270951,2971.66
6308,6308,4761.714285285561,4143.68
4341,4341,3029.7803153046407,2453.78
5300,5300,8591.138411309395,9144.93
6804,6804,5553.018054372456,5033.01
3282,3282,5915.974354040984,5584.2
2574,2574,12029.178981829144,12028.7
7961,7961,6286.287717302272,4861.59
7879,7879,11398.585384990962,9503.97
828,828,8069.40623669012,7814.98
6486,6486,11461.313981144805,15509.27
7599,7599,7242.781904070696,6476.5
2540,2540,7787.6654930879595,9847.01
5746,5746,5690.5206624204875,5941.09
8526,8526,8119.125218004803,6415.33
9566,9566,10368.45488199062,9932.53
3742,3742,3970.9200574791757,2204.5
7498,7498,6127.0943321490195,5682.71
3524,3524,5209.549895848555,6061.56
20,20,6850.734273719136,5591.11
1915,1915,4797.723701298761,8014.78
6571,6571,7145.461554071575,6415.25
9018,9018,11852.605998834188,10830.74
2012,2012,3153.677875583351,5309.49
5405,5405,4599.293810581265,5348.13
1295,1295,6495.87500165822,6848.02
3745,3745,6505.012574226421,7169.17
591,591,4775.786215819651,4421.83
1406,1406,6036.213529945642,5588.21
221,221,7171.175579425355,5470.93
5617,5617,10744.054041339376,10689.55
6248,6248,4078.9278546473943,7058.93
4418,4418,5878.437301073165,7161.56
858,858,4233.280675498536,4823.72
1783,1783,10930.930783949094,12527.57
7259,7259,6233.477805282397,4790.72
6856,6856,4270.557384861226,3362.4
1954,1954,12308.412708188698,12276.71
1746,1746,9598.087644582498,9785.42
3132,3132,4519.299918472534,3620.53
8036,8036,3333.216330116673,6944.8
8850,8850,9106.79789144959,10111.02
994,994,5124.0501676497515,2825.3
6108,6108,3206.848785600043,2187.39
730,730,8930.045597254415,7709.37
6974,6974,11949.402322898677,13283.25
6273,6273,5372.699802231335,7487.67
6751,6751,5797.595645254187,5785.51
3509,3509,13460.642953275761,13831.66
3533,3533,7258.122929515084,5967.35
2513,2513,9112.906763489882,8145.88
5436,5436,6531.165090607596,9532.43
3625,3625,8228.39842052164,7316.05
465,465,10553.660836053255,13488.97
6755,6755,6407.076202538912,6379.66
6759,6759,2903.497549315798,3798.14
7991,7991,6028.886168980214,6223.93
157,157,4269.873738567345,7185.76
3960,3960,7517.0670421686955,6018.75
8832,8832,8101.761050351779,7972.25
5470,5470,5412.555537132546,3499.85
185,185,6688.2525924146175,6548.13
1002,1002,5191.599538200768,5830.73
9508,9508,6267.391391663405,4656.66
5623,5623,4346.654502276797,4987.78
400,400,7417.965168590192,5979.11
6240,6240,7079.968053784396,5918.62
8940,8940,5929.392364882573,6347.08
9932,9932,8298.072335654637,6804.95
7342,7342,10627.417569655343,9749.39
9832,9832,11340.714010485623,10920.73
8466,8466,5790.183772167773,5297.97
8756,8756,6610.5992844093125,7674.12
7958,7958,5863.682151966961,5344.62
1250,1250,3883.0023451898596,3393.95
3143,3143,5874.154747582215,5769.84
7430,7430,8344.670728149475,9200.0
59,59,8403.999481973646,8216.22
7855,7855,11060.946901558666,12611.46
1113,1113,6744.568940323545,5095.22
3057,3057,4117.681266321917,4324.88
9569,9569,4004.110465919657,3973.77
1328,1328,5344.767121108831,6129.93
4995,4995,8447.100477689353,7486.96
6682,6682,10131.943871059862,12515.14
2072,2072,14009.181548392167,13804.24
4793,4793,7172.502891407756,11466.0
6829,6829,12230.806403414346,10501.99
9629,9629,6037.420128271799,6757.61
8218,8218,11193.427267480933,10872.93
7567,7567,9616.351686292095,9523.85
5922,5922,7629.412821575359,7566.53
1550,1550,7991.925657489453,6041.93
1009,1009,6130.380297576485,8110.24
3755,3755,11650.779365729424,10960.81
8681,8681,8209.479698874056,8203.62
9342,9342,4683.337547933916,3437.75
8009,8009,7136.58403177507,6833.98
3860,3860,3885.3119850608055,2550.69
3148,3148,8476.785081205016,9059.93
2519,2519,3476.6519937217818,2875.69
3127,3127,6017.128399348352,4901.25
9084,9084,6122.987454149639,5000.61
5316,5316,8046.177640763926,9087.11
1195,1195,2673.154815464688,1467.79
9050,9050,4171.004301139445,5248.58
879,879,5320.674870607443,6803.85
6989,6989,5333.252738712472,4925.32
2487,2487,4230.2928049988695,2571.95
2840,2840,4600.142420761986,4861.33
4329,4329,7853.025443585415,6917.27
2930,2930,5593.7870381824905,6486.87
6424,6424,3175.7196900150157,3703.41
2485,2485,8127.776719203568,8933.06
5747,5747,9894.278991403175,9619.16
883,883,8802.496755762491,8026.08
4914,4914,4117.661476416863,4589.05
6210,6210,7198.335290720919,8536.04
9578,9578,7021.789452197787,6726.85
211,211,5979.924075102666,5172.28
2275,2275,3598.0144287981093,2405.54
2328,2328,7948.404862775118,8622.54
4950,4950,4387.788230206643,8022.13
3319,3319,8063.788699342578,7577.62
9834,9834,7132.139275795256,7649.42
4607,4607,4800.888510347344,5051.77
1438,1438,9987.22077996604,11047.48
467,467,9658.272037233575,8148.13
5466,5466,2787.253983564442,1304.84
3329,3329,9948.775301427173,10573.51
5828,5828,8546.80886398151,7823.83
8607,8607,3370.7264660444926,5755.91
696,696,4796.342779715778,6757.5
7267,7267,6374.030585569446,5384.19
9144,9144,3305.5148433243157,3367.73
8180,8180,4575.700123348797,3815.49
9938,9938,2797.356526856427,3571.9
1314,1314,11430.390847393079,11186.37
2301,2301,6058.280995622685,8616.73
2039,2039,7837.885036446794,7878.81
7108,7108,3456.1151928041945,3479.97
3666,3666,9640.4297064977,9681.29
914,914,8838.588820084988,7574.93
12,12,6653.097588408913,5543.9
8583,8583,4172.634028575616,4319.88
6427,6427,11346.838303741592,12526.76
1536,1536,7589.755400607304,8254.82
736,736,5300.154705799359,6861.54
8201,8201,7220.716374342737,5647.2
8652,8652,7229.023809940147,7049.39
453,453,4038.8239690466435,4271.3
4345,4345,7428.7602478967165,7536.53
927,927,11650.470050357166,12022.62
6291,6291,7820.102503147791,10122.85
8281,8281,6259.800359718618,6688.61
8722,8722,6031.810517156904,4463.7
6473,6473,5414.3646239323425,7015.75
37,37,12631.86608126579,12256.44
5770,5770,7717.322706696112,5395.66
2554,2554,7255.874202910927,5944.26
7632,7632,4276.828093919437,3947.33
9998,9998,7501.070209030877,7413.59
6620,6620,10537.230216053897,12541.09
940,940,6225.267661018239,4461.24
7398,7398,6745.79341657972,7155.24
6128,6128,8112.456522242341,6597.97
9829,9829,7038.883551764826,7972.17
2680,2680,6306.251932663494,5995.83
4354,4354,9050.068402027653,11237.28
3058,3058,7700.414539577032,7824.6
7880,7880,10673.66715705872,10337.36
738,738,7353.62251762161,7649.48
538,538,5928.642739551491,5854.69
3325,3325,8916.472131500544,8814.54
4239,4239,11206.90415419906,9048.38
1400,1400,8974.550631832448,11247.95
4046,4046,11592.32410468813,13498.43
5137,5137,7044.426980599936,6403.98
4229,4229,7758.465476688463,5175.28
4191,4191,6361.30596016522,5881.86
9142,9142,5094.440782786696,6983.6
5538,5538,7300.985334406432,6290.82
2692,2692,6066.105537620315,6323.06
5340,5340,11735.703791853914,10616.94
9917,9917,6063.311537849775,4628.14
7670,7670,9309.210134485678,9798.95
9173,9173,5975.151135406049,6072.9
1807,1807,7597.388504400791,6822.74
5111,5111,8391.961175083881,9099.52
3989,3989,10389.903716923203,11936.76
3455,3455,9718.334923035756,12139.37
2907,2907,3723.367979923147,4015.95
6651,6651,12079.631113680312,12037.65
8287,8287,8699.545493563579,8000.56
6244,6244,7772.025229959283,9543.55
2697,2697,5376.748007596645,4953.33
4016,4016,11043.728024905024,10136.9
4339,4339,5958.16783677286,7553.26
4645,4645,4554.455643533496,3101.63
7739,7739,6506.552619592752,5760.37
7091,7091,5767.919386719877,5122.36
4692,4692,7098.393528764253,7717.2
1739,1739,4066.3965764698805,5155.58
5406,5406,8191.9917807868915,7307.93
4588,4588,6268.102628104272,5862.61
3125,3125,5073.987662520551,4027.25
2157,2157,4758.123471663974,4953.84
5333,5333,3093.0701383160194,3652.07
8636,8636,4661.213438615436,4367.67
1825,1825,5599.5839079672005,4782.84
4230,4230,11368.22570464213,11341.19
3487,3487,7440.279327640135,8248.26
9053,9053,6758.206296823861,4845.36
9768,9768,12812.175318271096,11215.39
3647,3647,6698.144132076879,5479.95
5902,5902,10609.686264332617,8242.27
6385,6385,3972.9751136442064,3638.44
5638,5638,11426.19424211292,9338.84
6423,6423,5358.030398093455,4963.8
7826,7826,5436.325429933146,4098.47
7743,7743,9178.817453719501,11263.25
3012,3012,7406.024682556628,8103.97
7671,7671,13022.194684622169,13726.01
9548,9548,5385.647776512662,4005.65
9977,9977,5309.680753360095,3641.46
3080,3080,11718.5630362425,11493.63
3520,3520,6896.322317504033,6261.52
4978,4978,3845.8803696841933,2686.66
7619,7619,9673.985927299713,9545.63
4347,4347,7522.273020745139,8457.81
8440,8440,10041.365257093858,9500.25
1346,1346,8755.915502189018,10243.41
7087,7087,8804.19727988413,10168.99
8947,8947,9211.072193052969,9661.18
5651,5651,6402.780265222711,5480.2
8081,8081,12708.09483649605,15021.62
1791,1791,10820.72792089323,10373.17
7428,7428,5446.858205496101,5654.36
9579,9579,11778.29524628917,10558.32
9959,9959,4664.6037210698705,3635.38
2270,2270,10651.841358174337,8815.68
9766,9766,5695.811294109561,4804.06
2955,2955,7040.223272158881,6695.4
3443,3443,6934.341602890112,6511.73
7735,7735,3547.354626381013,4136.27
833,833,7751.099170743255,7403.05
6498,6498,6415.127459762909,6475.49
2991,2991,5826.078171474859,6064.17
7792,7792,7437.118845353427,7238.09
2150,2150,10670.102566348389,10511.0
4022,4022,6507.193676225084,4841.46
7614,7614,11139.93444543879,12458.86
6123,6123,10887.653846335015,10798.37
3338,3338,6872.5155171137885,9335.1
4343,4343,9594.139441407868,6975.37
4463,4463,5613.049322834995,5569.78
2375,2375,7968.258394220029,6864.45
9043,9043,4517.422395920963,3717.68
5570,5570,8243.095172373636,6932.68
8598,8598,2963.8628987352713,2076.56
8503,8503,7755.50832320482,12194.16
8879,8879,6201.339880565007,6476.4
1886,1886,5818.854953957663,5650.43
1197,1197,11378.095811783627,11168.2
6426,6426,10946.467196962913,11236.34
8910,8910,6947.50738767616,6779.39
2935,2935,7928.740857559256,9441.2
6341,6341,9048.520038606483,9008.41
1429,1429,8558.077552392613,7202.13
6306,6306,6693.587653602706,7605.14
3649,3649,9026.245635682542,9301.1
1937,1937,6677.354410975007,8225.99
5171,5171,6637.266266849823,8034.92
7763,7763,5420.811095620622,5018.25
6392,6392,11503.223584243678,11484.22
1153,1153,5951.325089850172,7090.62
6249,6249,10760.199202254473,10647.02
7036,7036,6181.00603162928,5199.19
4228,4228,6471.806289921922,6709.86
4974,4974,6829.256484356301,5869.34
6400,6400,9651.657196457032,9674.51
3639,3639,7004.347699268896,7218.55
3971,3971,1715.5419980175793,1440.58
9593,9593,6264.742883397499,6471.14
3375,3375,8529.740496439685,7721.47
2486,2486,6936.989363174303,9584.82
6953,6953,7939.928716807859,10642.45
605,605,7564.22669775883,10218.3
7443,7443,9530.8307769784,7917.48
5927,5927,7353.6668456794,6133.33
2453,2453,6804.296602412418,5966.81
3608,3608,11477.229072532675,13764.45
1483,1483,8982.724119913008,10746.4
4518,4518,4702.738250593946,4552.67
3037,3037,5783.967848629109,6084.83
9351,9351,9339.726056918851,9316.85
7691,7691,9782.943803139206,10345.52
4115,4115,5733.343802071991,6352.87
1426,1426,8441.891863130091,8093.83
496,496,12267.00788585865,12546.65
3352,3352,8664.601250754844,6600.88
8793,8793,3885.4512977022096,2626.17
758,758,6137.871282119653,7212.6
837,837,6637.247958245513,6006.35
4326,4326,7683.547888217203,11208.1
2127,2127,3461.0130978288944,2780.39
1022,1022,6437.118019291724,6793.84
8761,8761,9100.76649427088,9664.2
5613,5613,6198.599490610417,5567.27
5580,5580,9175.59580676019,7850.5
1057,1057,2853.395491303003,1952.58
9541,9541,9609.045105646248,10744.61
6855,6855,6617.084767194348,6064.23
7348,7348,5233.181376331428,5735.84
9044,9044,5416.223229975905,4729.1
2128,2128,4144.328482831421,6328.84
2766,2766,11300.58561639575,14299.33
2108,2108,4340.950729074713,3694.58
3616,3616,3413.2566118629766,3624.2
1544,1544,6968.059457467636,5973.91
6913,6913,6669.525841784896,6167.56
1718,1718,6207.49607880431,8211.62
7434,7434,4078.134379880852,5131.96
7364,7364,9256.726494207687,8721.55
6234,6234,6087.319084913353,9164.29
724,724,4349.392980256409,8559.75
6672,6672,5748.306064740929,7552.9
8028,8028,11383.238294963725,10426.68
5491,5491,7672.70691311179,6846.98
1127,1127,4966.193475085718,4459.11
2956,2956,6472.733299477259,7601.76
5155,5155,8088.047030136047,8772.84
4816,4816,3542.476511261426,4845.24
6201,6201,6033.379750075052,3815.02
6223,6223,6229.603354460502,8659.49
8685,8685,10681.378381894436,10157.64
7113,7113,2233.2661720252363,1000.0
5274,5274,10175.621560059662,10510.36
8535,8535,9436.199415378855,8600.77
3043,3043,7743.26981438091,8201.1
6911,6911,10437.96569431125,9149.28
149,149,8457.37165647652,7248.65
7573,7573,8328.55106909055,8931.25
4205,4205,5980.21069818025,7161.36
5492,5492,10197.697397644632,10615.74
2689,2689,6610.715252554975,6223.27
4220,4220,10318.237570866884,10338.15
9101,9101,6994.730287832266,6146.34
841,841,6635.561748482869,9645.62
8136,8136,6541.470693343319,7787.66
6437,6437,4504.885498835822,5106.9
9699,9699,11315.322708303516,10382.93
6199,6199,8726.03291339794,8285.54
2794,2794,3696.0939640036668,1799.81
7625,7625,8283.45053604833,7660.67
8474,8474,10530.151209030475,10982.86
7889,7889,9229.207152150979,8375.75
6607,6607,4635.71915971546,3748.27
9194,9194,6597.181249593617,9866.63
8247,8247,10056.68354207999,9236.3
1392,1392,4960.848602616461,4555.31
1921,1921,6934.962145609665,7661.81
7018,7018,4625.471442441689,3709.12
3621,3621,7364.026755312341,11238.85
4848,4848,5990.437132898078,8803.76
2291,2291,600.0536885160254,1000.0
2133,2133,8722.044433332048,7845.34
550,550,8951.213197848003,9797.62
1740,1740,4780.375475626672,5190.74
5289,5289,7936.282181105227,7437.58
1817,1817,6139.53453318082,5957.82
4698,4698,5047.085814141668,4270.02
5181,5181,10077.452234408876,14781.81
3018,3018,6133.106660477759,6048.27
17,17,5330.523275868909,6202.99
1770,1770,7214.175361009024,5153.92
1888,1888,4392.513675786147,3018.98
2152,2152,5029.250888873183,4961.69
1642,1642,7867.124784998188,9699.69
7846,7846,7043.848105981422,8081.63
4193,4193,5704.261396433809,4936.14
9432,9432,5823.508532232896,5393.4
8898,8898,7654.820356119308,7951.75
533,533,8016.720003880619,6709.15
132,132,10648.556365207944,9640.03
7722,7722,5662.921161931299,5059.93
8458,8458,8552.940805137681,5897.21
964,964,6717.773599279171,6255.85
8719,8719,10173.154211804504,10415.04
6412,6412,6649.346038598218,6626.06
8285,8285,5921.130346461607,5447.34
7853,7853,10549.045353334863,13146.23
1095,1095,6858.63120083377,11408.78
6929,6929,3664.730520293,4974.73
9254,9254,4888.13631006272,2548.14
1561,1561,5024.513971443404,4484.52
1670,1670,10174.082032506063,7653.16
6087,6087,6770.474849556631,7928.08
6669,6669,7579.849627696793,7719.89
5933,5933,9529.765376342111,10221.0
8829,8829,2546.0576869278448,2973.37
7945,7945,7195.360259307257,6592.94
3508,3508,6184.992851126066,3873.99
2002,2002,6268.099348893564,8796.02
5866,5866,6423.4883106916095,6679.05
168,168,8892.672709651175,10036.61
2588,2588,7699.348468786222,7796.68
5905,5905,10118.736543587991,9656.46
9529,9529,4434.159252321464,7565.05
6384,6384,11060.363999747613,12395.54
7824,7824,9031.707197352604,8599.13
9779,9779,9830.598578181816,9777.47
4629,4629,7773.600665714708,8012.02
8560,8560,2977.4250096564065,4301.64
9291,9291,8122.855541820638,7500.06
6874,6874,9376.227893452626,9286.26
6521,6521,4451.662463256507,4230.8
8979,8979,5320.966978204262,3452.75
6647,6647,2616.475288224523,2201.93
9825,9825,5871.969151478901,5252.38
210,210,11255.593134239607,11086.06
5278,5278,7068.732449012692,8278.88
1919,1919,8409.78520016803,8664.6
718,718,10417.838576427603,10547.4
4868,4868,10439.87532508868,13859.9
7834,7834,6539.813555028406,7089.06
1298,1298,10528.874655375083,12877.97
9193,9193,5818.998467370344,7014.63
4617,4617,2972.905259503401,3876.71
3128,3128,5721.0608538624365,7535.54
9795,9795,5797.082028617733,5402.94
3979,3979,9028.608819252462,9850.96
9924,9924,9547.97726851498,11179.88
8317,8317,5759.951932610129,8823.99
4393,4393,5476.915227958234,5341.17
1287,1287,10709.541335786518,9119.88
4355,4355,4041.2576257585897,5490.83
7013,7013,5362.121737859619,4603.21
3885,3885,10245.736305916915,8904.38
5749,5749,11092.504685863038,11494.76
9169,9169,9490.426633068768,8813.15
2407,2407,5784.773716806492,6120.95
2013,2013,5464.062582494575,3785.77
5153,5153,8439.853149741131,8834.12
8551,8551,8253.534468843252,6924.65
4376,4376,8902.250113555929,6829.39
8822,8822,2471.341021445929,4623.69
4273,4273,4671.997716226266,3620.8
5825,5825,4235.588403394446,4315.32
6699,6699,6934.077701741771,3822.75
7243,7243,4658.826320930268,5087.39
449,449,10209.572323389526,10472.18
2227,2227,10850.92159603996,13115.17
5756,5756,7837.860701536469,8697.45
810,810,7401.36234055151,6155.79
4180,4180,7477.287516334618,7308.37
9000,9000,11098.273447687854,10363.04
5438,5438,9884.221916188195,10963.36
7533,7533,4640.909046921763,5145.76
6369,6369,4701.803969959554,6669.09
8416,8416,7730.896693215298,8035.69
1477,1477,6126.071054262051,5935.56
1790,1790,4500.7589210224105,4922.44
2008,2008,5551.672688144201,5322.57
682,682,7002.782645885076,6972.52
2816,2816,8156.241215152491,8991.69
9431,9431,8247.902108297043,8631.44
3774,3774,8624.499025723198,8687.03
6495,6495,7850.236207278911,7549.81
8878,8878,8044.2483072199975,6722.92
7361,7361,8600.365552795993,7077.36
8366,8366,4244.493791217974,4061.52
7474,7474,9888.55551838706,9182.12
46,46,4998.7961461136,4548.99
30,30,4674.535716891754,7529.89
8250,8250,8921.432861767069,11579.68
6935,6935,3280.0118695484707,4335.2
1468,1468,6984.260071104276,6424.61
1665,1665,8432.910149221774,7869.52
1416,1416,9879.272137006687,9821.17
6480,6480,2875.92514513497,2079.83
4852,4852,7814.536130612076,6431.76
2470,2470,5787.831794041267,5222.36
4373,4373,7532.082214619906,6629.01
8524,8524,5639.754024011258,5599.61
429,429,4120.756700721395,3349.74
5244,5244,11024.17094577232,9014.02
2119,2119,4750.070972619462,5591.95
385,385,9194.073903878452,10473.18
1945,1945,6067.737024689792,5858.29
4224,4224,5808.998356056749,5271.97
473,473,6355.993992067,5890.38
2129,2129,8683.83706404263,7457.76
6556,6556,9047.553916153207,8422.9
6998,6998,9061.642785103351,8675.27
1055,1055,6058.157230187615,6499.04
3274,3274,6503.068785907351,6299.6
4961,4961,4548.826634335623,4164.04
5363,5363,4971.430742344179,5354.3
5816,5816,8267.62306241336,7482.14
811,811,5177.89021533198,4586.9
4573,4573,4503.997978999629,7980.56
6137,6137,9179.798476623138,7808.17
2388,2388,4412.4939741198905,2185.57
9648,9648,4802.726605430595,5315.46
6225,6225,8666.284157332731,8343.14
111,111,6442.61412192788,8842.66
8909,8909,5886.135866091237,5215.74
1745,1745,6645.850984468416,6165.03
7851,7851,6295.074279470602,5635.0
1452,1452,3613.502540199319,4800.32
319,319,10957.734176641388,11832.04
8593,8593,13178.641399156302,15464.0
3333,3333,6238.06269640004,9553.47
1922,1922,7050.537764615321,6387.56
5865,5865,5418.380745045957,5701.76
9528,9528,6413.641475908342,5904.6
3685,3685,9573.510313126259,8221.3
4275,4275,6937.350630530505,6229.87
4889,4889,5822.491726542648,6423.74
5225,5225,4013.8724320840556,2894.52
7472,7472,4873.51570411335,4055.8
3605,3605,10338.573080371658,9853.9
1052,1052,9519.648779070121,9614.94
4156,4156,5585.45576151344,5690.02
9676,9676,3020.5364868078614,7425.82
99,99,6007.354467494937,5115.91
7508,7508,8378.148106854118,6611.5
1456,1456,5882.843021982175,5370.89
7688,7688,8631.767361422884,8014.2
4004,4004,8028.273026573064,8776.46
6866,6866,13610.530013348092,11513.2
4509,4509,5699.724037710112,4464.78
3299,3299,8451.311187850079,7612.24
3799,3799,9027.649156732077,9503.48
4281,4281,7791.503063246957,7040.28
9051,9051,8877.27933142765,8559.41
6462,6462,9645.333347447508,9627.69
7912,7912,8458.351288170437,8404.78
1414,1414,5560.964324414905,4857.13
540,540,4225.456537248625,4465.5
5815,5815,11736.28254105727,12615.39
8199,8199,11912.834492326656,10365.62
3680,3680,7074.569772004499,7465.81
754,754,2629.362525554956,3035.91
4196,4196,6809.388327265624,6640.91
2650,2650,7859.322399529046,8627.57
4522,4522,6856.178424371348,7199.42
9519,9519,3038.9581647640443,2673.68
3118,3118,5670.024656206893,7418.55
3728,3728,6669.801340198785,6886.45
3886,3886,4960.526154824824,6323.72
7107,7107,8439.260562639567,9761.87
8068,8068,6887.278768768534,6381.64
7325,7325,6564.828614313854,7549.59
8483,8483,7055.618017618137,6856.49
8767,8767,8111.842903415207,8540.25
6500,6500,9460.613198347448,9748.4
8426,8426,13263.477420355717,12218.77
7963,7963,6297.194796860218,7227.12
601,601,2870.5805240716436,2494.51
9249,9249,5969.34574432415,5347.92
8919,8919,3054.5189126881887,3861.08
6814,6814,10029.292166805186,10279.73
5411,5411,9838.426288975868,11495.76
8747,8747,5745.862848153687,6961.5
5522,5522,5161.30380789662,5731.1
1044,1044,5848.447179208801,4436.27
7334,7334,8280.993935635779,7943.15
1557,1557,7575.246984064404,6362.36
3739,3739,4134.954650162545,4083.05
3522,3522,4184.098245547793,1000.0
180,180,5567.529918044282,9413.59
2115,2115,6480.92386934266,6577.6
1699,1699,9904.96893061098,10419.05
1379,1379,10646.762496381241,9494.49
7229,7229,4366.001544220257,3070.8
9143,9143,9594.962248001248,10048.09
618,618,6952.685803032189,6108.29
3181,3181,4788.948721394932,5286.05
9851,9851,4954.269499746559,5986.32
1600,1600,9316.397192395118,8011.55
5963,5963,5793.4678525468335,3640.91
1615,1615,9843.223650023108,10228.71
5920,5920,8560.639813093818,8770.58
9591,9591,7824.728912977094,6268.17
3891,3891,2860.1441512285965,2540.78
2083,2083,6533.828574413841,5789.45
4574,4574,5676.516329565318,3450.29
5594,5594,10915.85529055848,8918.66
5121,5121,5671.897810069029,6391.32
4587,4587,6767.779748410743,7163.07
4902,4902,8686.734644568642,9888.81
8252,8252,9746.1211883559,8905.15
5916,5916,5172.215498576756,5731.96
5129,5129,5731.375094912888,5202.42
8334,8334,8234.61981357861,5836.2
1918,1918,1096.265657609969,1009.34
8330,8330,7407.214644773281,6884.18
5707,5707,10453.016649549128,11375.61
5384,5384,10454.237301855173,11588.06
6336,6336,3304.9083545846515,3125.03
2054,2054,5600.323303268524,6574.51
7612,7612,3958.7991085159592,3593.48
9209,9209,4805.411833044549,6191.58
3963,3963,11222.548759090598,12462.37
1126,1126,5541.588923105737,8734.46
3428,3428,7453.8195574128185,6692.75
4601,4601,4068.6569003395853,2366.58
